post_id,post_date,post_time,day_of_week,post_type,content_length,hashtags_count,has_media,media_type,impressions,likes,comments,shares,engagement_rate
1,2024-03-17,12:15,Sunday,Carousel,480,0,Yes,Image,14550,690,114,82,6.09
2,2024-02-28,19:30,Wednesday,Carousel,193,2,Yes,Image,19245,914,88,112,5.79
3,2024-03-25,14:45,Monday,Video,288,5,Yes,Video,42471,1735,132,249,4.98
4,2024-01-09,10:15,Tuesday,Video,241,0,Yes,Video,26416,1181,209,168,5.9
5,2024-03-16,16:45,Saturday,Text,400,5,No,None,25902,827,99,60,3.81
6,2024-03-26,18:15,Tuesday,Image,277,9,Yes,Image,6483,157,20,13,2.93
7,2024-02-09,16:00,Friday,Image,489,8,Yes,Image,13529,466,58,46,4.21
8,2024-03-26,8:30,Tuesday,Text,428,7,No,None,36022,1592,213,206,5.58
9,2024-04-05,12:45,Friday,Carousel,292,6,Yes,Image,28089,912,79,107,3.91
10,2024-02-09,12:30,Friday,Image,377,0,Yes,Image,24927,535,73,42,2.61
11,2024-01-11,13:30,Thursday,Image,452,0,Yes,Image,33551,887,45,33,2.88
12,2024-03-26,16:45,Tuesday,Video,259,10,Yes,Video,41305,1389,110,106,3.89
13,2024-01-04,16:00,Thursday,Carousel,316,9,Yes,Image,29138,1195,151,119,5.03
14,2024-04-02,9:00,Tuesday,Carousel,420,7,Yes,Image,44992,909,76,127,2.47
15,2024-02-16,9:15,Friday,Video,131,10,Yes,Video,48346,2273,258,197,5.64
16,2024-01-03,12:45,Wednesday,Video,177,6,Yes,Video,25243,1002,131,146,5.07
17,2024-02-07,10:45,Wednesday,Text,234,2,No,None,36540,1010,142,48,3.28
18,2024-04-02,10:15,Tuesday,Text,479,10,No,None,14925,376,37,35,3.0
19,2024-02-20,15:00,Tuesday,Image,258,8,Yes,Image,31059,1117,164,57,4.31
20,2024-03-14,15:00,Thursday,Image,494,2,Yes,Image,9509,443,74,26,5.71
21,2024-04-19,14:30,Friday,Video,157,7,Yes,Video,32733,1417,258,86,5.38
